ID,Weight,Length,Width, Price 
1,135 ,900 ,640 , 1.94 
2,170 ,597 ,889 , 2.26 
3,170 ,889 ,635 , 2.40 
4,95 ,787 ,1092 , 1.55 
5,95 ,889 ,1194 , 1.92 
6,115 ,787 ,1092 , 1.88 
7,115 ,889 ,1194 , 2.32 
8,135 ,787 ,1092 , 2.20 
9,135 ,889 ,1194 , 2.72 
10,170 ,787 ,1092 , 2.78 
11,170 ,889 ,1194 , 3.43 
12,215 ,787 ,1092 , 3.51 
13,215 ,889 ,1194 , 4.34 
14,270 ,787 ,1092 , 4.41 
15,270 ,889 ,1194 , 5.45 
16,350 ,787 ,1092 , 5.72 
17,350 ,889 ,1194 , 7.06 
18,115 ,787 ,1092 , 1.68 
19,115 ,889 ,1194 , 2.08 
20,140 ,787 ,1092 , 2.05 
21,140 ,889 ,1194 , 2.53 
22,190 ,787 ,1092 , 2.78 
23,190 ,889 ,1194 , 3.43 
24,250 ,787 ,1092 , 3.65 
25,250 ,889 ,1194 , 4.51 
26,300 ,787 ,1092 , 4.38 
27,300 ,889 ,1194 , 5.41 
28,350 ,787 ,1092 , 5.11 
29,350 ,889 ,1194 , 6.32 
30,130 ,787 ,1092 , 2.35 
31,130 ,889 ,635 , 1.54 
32,130 ,787 ,1092 , 2.35 
33,130 ,889 ,635 , 1.54 
34,180 ,787 ,1092 , 3.25 
35,180 ,889 ,1194 , 4.01 
36,180 ,787 ,1092 , 3.25 
37,180 ,889 ,1194 , 4.01 
38,230 ,787 ,1092 , 4.15 
39,230 ,889 ,1194 , 5.13 
40,230 ,787 ,1092 , 4.15 
41,230 ,889 ,1194 , 5.13 
42,280 ,787 ,1092 , 5.05 
43,280 ,889 ,1194 , 6.24 
44,280 ,787 ,1092 , 5.05 
45,280 ,889 ,1194 , 6.24 
46,130 ,787 ,1092 , 2.35 
47,130 ,889 ,635 , 1.54 
48,130 ,787 ,1092 , 2.35 
49,130 ,889 ,635 , 1.54 
50,180 ,787 ,1092 , 3.25 
51,180 ,889 ,1194 , 4.01 
52,180 ,787 ,1092 , 3.25 
53,180 ,889 ,1194 , 4.01 
54,230 ,787 ,1092 , 4.15 
55,230 ,889 ,1194 , 5.13 
56,230 ,787 ,1092 , 4.15 
57,230 ,889 ,1194 , 5.13 
58,280 ,787 ,1092 , 5.05 
59,280 ,889 ,1194 , 6.24 
60,280 ,787 ,1092 , 5.05 
61,280 ,889 ,1194 , 6.24 
62,125 ,787 ,1092 , 6.85 
63,255 ,787 ,1092 , 9.93 
64,125 ,787 ,1092 , 6.85 
65,255 ,787 ,1092 , 9.93 
66,125 ,787 ,1092 , 6.85 
67,255 ,787 ,1092 , 9.93 
68,125 ,787 ,1092 , 6.85 
69,255 ,787 ,1092 , 9.93 
70,125 ,787 ,1092 , 6.85 
71,255 ,787 ,1092 , 9.93 
72,125 ,787 ,1092 , 6.85 
73,255 ,787 ,1092 , 9.93 
74,125 ,787 ,1092 , 6.85 
75,255 ,787 ,1092 , 9.93 
76,125 ,787 ,1092 , 6.85 
77,255 ,787 ,1092 , 9.93 
78,125 ,787 ,1092 , 4.80 
79,200 ,787 ,1092 , 7.80 
80,270 ,787 ,1092 , 9.80 
81,300 ,787 ,1092 , 11.80 
82,350 ,787 ,1092 , 12.80 
83,120 ,787 ,1092 , 5.60 
84,180 ,787 ,1092 , 7.60 
85,250 ,787 ,1092 , 10.60 
86,280 ,787 ,1092 , 11.60 
87,330 ,787 ,1092 , 13.60 
88,120 ,787 ,1092 , 7.00 
89,180 ,787 ,1092 , 9.00 
90,250 ,787 ,1092 , 12.00 
91,330 ,787 ,1092 , 16.00 
92,120 ,787 ,1092 , 6.60 
93,180 ,787 ,1092 , 8.80 
94,250 ,787 ,1092 , 11.80 
95,280 ,787 ,1092 , 13.80 
96,330 ,787 ,1092 , 15.80 
97,120 ,787 ,1092 , 7.80 
98,180 ,787 ,1092 , 10.80 
99,250 ,787 ,1092 , 13.80 
100,330 ,787 ,1092 , 18.80 
101,120 ,787 ,1092 , 6.60 
102,180 ,787 ,1092 , 8.80 
103,250 ,787 ,1092 , 11.80 
104,280 ,787 ,1092 , 13.80 
105,330 ,787 ,1092 , 15.80 
106,120 ,787 ,1092 , 7.80 
107,180 ,787 ,1092 , 10.80 
108,250 ,787 ,1092 , 13.80 
109,330 ,787 ,1092 , 18.80 
110,120 ,787 ,1092 , 6.60 
111,180 ,787 ,1092 , 8.80 
112,250 ,787 ,1092 , 11.80 
113,280 ,787 ,1092 , 13.80 
114,330 ,787 ,1092 , 15.80 
115,120 ,787 ,1092 , 7.80 
116,180 ,787 ,1092 , 10.80 
117,250 ,787 ,1092 , 13.80 
118,330 ,787 ,1092 , 18.80 
119,120 ,787 ,1092 , 6.60 
120,180 ,787 ,1092 , 8.80 
121,250 ,787 ,1092 , 11.80 
122,280 ,787 ,1092 , 13.80 
123,330 ,787 ,1092 , 15.80 
124,120 ,787 ,1092 , 7.80 
125,180 ,787 ,1092 , 10.80 
126,250 ,787 ,1092 , 13.80 
127,330 ,787 ,1092 , 18.80 
128,120 ,787 ,1092 , 6.30 
129,180 ,787 ,1092 , 9.20 
130,250 ,787 ,1092 , 12.20 
131,330 ,787 ,1092 , 15.90 
132,120 ,787 ,1092 , 6.30 
133,180 ,787 ,1092 , 9.20 
134,250 ,787 ,1092 , 12.20 
135,330 ,787 ,1092 , 15.90 
136,120 ,787 ,1092 , 6.30 
137,180 ,787 ,1092 , 9.20 
138,250 ,787 ,1092 , 12.20 
139,330 ,787 ,1092 , 15.90 
140,120 ,787 ,1092 , 5.80 
141,180 ,787 ,1092 , 8.20 
142,250 ,787 ,1092 , 10.80 
143,350 ,787 ,1092 , 15.60 
144,120 ,787 ,1092 , 5.80 
145,180 ,787 ,1092 , 8.20 
146,250 ,787 ,1092 , 10.80 
147,350 ,787 ,1092 , 15.60 
148,120 ,787 ,1092 , 5.80 
149,180 ,787 ,1092 , 8.20 
150,250 ,787 ,1092 , 10.80 
151,350 ,787 ,1092 , 15.60 
152,120 ,787 ,1092 , 5.80 
153,180 ,787 ,1092 , 8.20 
154,250 ,787 ,1092 , 10.80 
155,350 ,787 ,1092 , 15.60 
156,120 ,787 ,1092 , 5.80 
157,180 ,787 ,1092 , 8.20 
158,250 ,787 ,1092 , 10.80 
159,350 ,787 ,1092 , 15.60 
160,120 ,787 ,1092 , 6.80 
161,180 ,787 ,1092 , 9.80 
162,250 ,787 ,1092 , 13.60 
163,350 ,787 ,1092 , 18.80 
164,120 ,787 ,1092 , 7.90 
165,250 ,787 ,1092 , 13.90 
166,330 ,787 ,1092 , 17.90 
167,120 ,787 ,1092 , 7.90 
168,250 ,787 ,1092 , 13.90 
169,330 ,787 ,1092 , 17.90 
170,120 ,787 ,1092 , 7.90 
171,250 ,787 ,1092 , 13.90 
172,330 ,787 ,1092 , 17.90 
173,120 ,787 ,1092 , 7.90 
174,250 ,787 ,1092 , 13.90 
175,330 ,787 ,1092 , 17.90 
176,120 ,787 ,1092 , 7.90 
177,250 ,787 ,1092 , 13.90 
178,330 ,787 ,1092 , 17.90 
179,120 ,787 ,1092 , 7.90 
180,250 ,787 ,1092 , 13.90 
181,330 ,787 ,1092 , 17.90 
182,120 ,787 ,1092 , 7.90 
183,250 ,787 ,1092 , 13.90 
184,330 ,787 ,1092 , 17.90 
185,120 ,787 ,1092 , 5.60 
186,180 ,787 ,1092 , 7.90 
187,280 ,787 ,1092 , 11.90 
188,120 ,787 ,1092 , 5.60 
189,180 ,787 ,1092 , 7.90 
190,280 ,787 ,1092 , 11.90 
191,120 ,787 ,1092 , 5.60 
192,280 ,787 ,1092 , 11.90 
193,120 ,787 ,1092 , 5.60 
194,280 ,787 ,1092 , 11.90 
195,120 ,787 ,1092 , 5.60 
196,280 ,787 ,1092 , 11.90 
197,120 ,787 ,1092 , 5.60 
198,180 ,787 ,1092 , 7.90 
199,280 ,787 ,1092 , 11.90 
200,120 ,787 ,1092 , 6.50 
201,180 ,787 ,1092 , 9.30 
202,280 ,787 ,1092 , 13.90 
203,120 ,787 ,1092 , 5.60 
204,180 ,787 ,1092 , 7.90 
205,280 ,787 ,1092 , 11.90 
206,120 ,787 ,1092 , 5.60 
207,180 ,787 ,1092 , 7.90 
208,280 ,787 ,1092 , 11.90 
209,120 ,787 ,1092 , 5.60 
210,180 ,787 ,1092 , 7.90 
211,280 ,787 ,1092 , 11.90 
212,120 ,787 ,1092 , 5.60 
213,180 ,787 ,1092 , 7.90 
214,280 ,787 ,1092 , 11.90 
215,120 ,787 ,1092 , 5.90 
216,280 ,787 ,1092 , 12.50 
217,120 ,787 ,1092 , 6.20 
218,180 ,787 ,1092 , 8.80 
219,280 ,787 ,1092 , 13.50 
220,120 ,787 ,1092 , 6.20 
221,280 ,787 ,1092 , 13.50 
222,120 ,787 ,1092 , 5.60 
223,280 ,787 ,1092 , 11.90 
224,120 ,787 ,1092 , 5.60 
225,280 ,787 ,1092 , 11.90 
226,120 ,787 ,1092 , 5.90 
227,280 ,787 ,1092 , 12.50 
228,120 ,787 ,1092 , 6.20 
229,180 ,787 ,1092 , 8.80 
230,280 ,787 ,1092 , 13.50 
231,120 ,787 ,1092 , 5.90 
232,180 ,787 ,1092 , 8.40 
233,280 ,787 ,1092 , 12.50 
234,120 ,787 ,1092 , 6.20 
235,180 ,787 ,1092 , 8.80 
236,280 ,787 ,1092 , 13.50 
237,120 ,787 ,1092 , 6.50 
238,280 ,787 ,1092 , 13.90 
239,120 ,787 ,1092 , 6.50 
240,280 ,787 ,1092 , 13.90 
241,120 ,787 ,1092 , 6.20 
242,180 ,787 ,1092 , 8.80 
243,280 ,787 ,1092 , 13.50 
244,120 ,787 ,1092 , 5.60 
245,280 ,787 ,1092 , 11.90 
246,120 ,787 ,1092 , 5.90 
247,180 ,787 ,1092 , 8.40 
248,280 ,787 ,1092 , 12.50 
249,120 ,787 ,1092 , 5.90 
250,280 ,787 ,1092 , 12.50 
251,120 ,787 ,1092 , 5.60 
252,280 ,787 ,1092 , 11.90 
253,120 ,787 ,1092 , 5.60 
254,280 ,787 ,1092 , 11.90 
255,120 ,787 ,1092 , 6.20 
256,280 ,787 ,1092 , 13.50 
257,120 ,787 ,1092 , 5.60 
258,280 ,787 ,1092 , 11.90 
259,120 ,787 ,1092 , 5.60 
260,280 ,787 ,1092 , 11.90 
261,120 ,787 ,1092 , 5.90 
262,280 ,787 ,1092 , 12.50 
263,120 ,787 ,1092 , 5.90 
264,280 ,787 ,1092 , 12.50 
265,120 ,787 ,1092 , 6.20 
266,280 ,787 ,1092 , 13.50 
267,120 ,787 ,1092 , 6.20 
268,180 ,787 ,1092 , 8.80 
269,280 ,787 ,1092 , 13.50 
270,120 ,787 ,1092 , 5.60 
271,280 ,787 ,1092 , 11.90 
272,120 ,787 ,1092 , 5.60 
273,280 ,787 ,1092 , 11.90 
274,120 ,787 ,1092 , 5.90 
275,280 ,787 ,1092 , 12.50 
276,120 ,787 ,1092 , 6.20 
277,280 ,787 ,1092 , 13.50 
278,120 ,787 ,1092 , 6.50 
279,280 ,787 ,1092 , 13.90 
280,120 ,787 ,1092 , 6.50 
281,280 ,787 ,1092 , 13.90 
282,120 ,787 ,1092 , 5.90 
283,180 ,787 ,1092 , 8.40 
284,280 ,787 ,1092 , 12.50 
285,120 ,787 ,1092 , 5.60 
286,180 ,787 ,1092 , 7.90 
287,280 ,787 ,1092 , 11.90 
288,120 ,787 ,1092 , 5.90 
289,180 ,787 ,1092 , 8.40 
290,280 ,787 ,1092 , 12.50 
291,120 ,787 ,1092 , 5.60 
292,280 ,787 ,1092 , 11.90 
293,120 ,787 ,1092 , 6.20 
294,280 ,787 ,1092 , 13.50 
295,120 ,787 ,1092 , 4.80 
296,270 ,787 ,1092 , 12.00 
297,120 ,787 ,1092 , 4.80 
298,270 ,787 ,1092 , 12.00 
299,120 ,787 ,1092 , 5.80 
300,270 ,787 ,1092 , 13.20 
301,120 ,787 ,1092 , 4.80 
302,270 ,787 ,1092 , 12.00 
303,120 ,787 ,1092 , 5.80 
304,270 ,787 ,1092 , 13.20 
305,120 ,787 ,1092 , 5.80 
306,270 ,787 ,1092 , 13.20 
307,120 ,787 ,1092 , 4.80 
308,270 ,787 ,1092 , 12.00 
309,120 ,787 ,1092 , 5.80 
310,270 ,787 ,1092 , 13.20 
311,120 ,787 ,1092 , 5.80 
312,270 ,787 ,1092 , 13.20 
313,120 ,787 ,1092 , 4.80 
314,270 ,787 ,1092 , 12.00 
315,120 ,787 ,1092 , 5.80 
316,270 ,787 ,1092 , 13.20 
317,120 ,787 ,1092 , 5.80 
318,270 ,787 ,1092 , 13.20 
319,120 ,787 ,1092 , 4.80 
320,270 ,787 ,1092 , 12.00 
321,120 ,787 ,1092 , 4.80 
322,270 ,787 ,1092 , 12.00 
323,120 ,787 ,1092 , 4.80 
324,270 ,787 ,1092 , 12.00 
325,120 ,787 ,1092 , 5.80 
326,270 ,787 ,1092 , 13.20 
327,120 ,787 ,1092 , 4.80 
328,270 ,787 ,1092 , 12.00 
329,120 ,787 ,1092 , 4.80 
330,270 ,787 ,1092 , 12.00 
331,120 ,787 ,1092 , 4.80 
332,270 ,787 ,1092 , 12.00 
333,120 ,787 ,1092 , 5.80 
334,270 ,787 ,1092 , 13.20 
335,120 ,787 ,1092 , 5.80 
336,270 ,787 ,1092 , 13.20 
337,120 ,787 ,1092 , 4.80 
338,270 ,787 ,1092 , 12.00 
339,120 ,787 ,1092 , 5.80 
340,270 ,787 ,1092 , 13.20 
341,120 ,787 ,1092 , 5.80 
342,270 ,787 ,1092 , 13.20 
343,120 ,787 ,1092 , 4.80 
344,170 ,787 ,1092 , 7.40 
345,220 ,787 ,1092 , 9.40 
346,270 ,787 ,1092 , 12.00 
347,120 ,787 ,1092 , 4.80 
348,170 ,787 ,1092 , 7.40 
349,270 ,787 ,1092 , 12.00 
350,120 ,787 ,1092 , 5.80 
351,170 ,787 ,1092 , 8.80 
352,270 ,787 ,1092 , 13.20 
353,120 ,787 ,1092 , 4.80 
354,170 ,787 ,1092 , 7.40 
355,270 ,787 ,1092 , 12.00 
356,120 ,787 ,1092 , 5.80 
357,270 ,787 ,1092 , 13.20 
358,120 ,787 ,1092 , 5.80 
359,170 ,787 ,1092 , 8.20 
360,270 ,787 ,1092 , 13.20 
361,120 ,787 ,1092 , 5.80 
362,270 ,787 ,1092 , 13.20 
363,120 ,787 ,1092 , 5.80 
364,270 ,787 ,1092 , 13.20 
365,120 ,787 ,1092 , 5.80 
366,170 ,787 ,1092 , 8.20 
367,270 ,787 ,1092 , 13.20 
368,120 ,787 ,1092 , 5.80 
369,170 ,787 ,1092 , 8.20 
370,270 ,787 ,1092 , 13.20 
371,120 ,787 ,1092 , 5.80 
372,270 ,787 ,1092 , 13.20 
373,120 ,787 ,1092 , 5.80 
374,270 ,787 ,1092 , 13.20 
375,120 ,787 ,1092 , 4.80 
376,170 ,787 ,1092 , 8.20 
377,270 ,787 ,1092 , 12.00 
378,120 ,787 ,1092 , 5.80 
379,170 ,787 ,1092 , 8.20 
380,270 ,787 ,1092 , 12.00 
381,120 ,787 ,1092 , 4.80 
382,170 ,787 ,1092 , 8.20 
383,270 ,787 ,1092 , 12.00 
384,120 ,787 ,1092 , 5.80 
385,170 ,787 ,1092 , 8.20 
386,270 ,787 ,1092 , 12.00 
387,120 ,787 ,1092 , 5.80 
388,170 ,787 ,1092 , 8.20 
389,270 ,787 ,1092 , 13.20 
390,120 ,787 ,1092 , 5.80 
391,170 ,787 ,1092 , 8.80 
392,270 ,787 ,1092 , 13.20 
393,120 ,787 ,1092 , 4.80 
394,270 ,787 ,1092 , 12.00 
395,120 ,787 ,1092 , 4.80 
396,270 ,787 ,1092 , 12.00 
397,120 ,787 ,1092 , 4.80 
398,270 ,787 ,1092 , 12.00 
399,120 ,787 ,1092 , 5.80 
400,270 ,787 ,1092 , 13.20 
401,120 ,787 ,1092 , 4.80 
402,270 ,787 ,1092 , 12.00 
403,120 ,787 ,1092 , 4.80 
404,270 ,787 ,1092 , 12.00 
405,120 ,787 ,1092 , 4.80 
406,270 ,787 ,1092 , 12.00 
407,120 ,787 ,1092 , 5.80 
408,270 ,787 ,1092 , 13.20 
409,120 ,787 ,1092 , 5.80 
410,270 ,787 ,1092 , 13.20 
411,120 ,787 ,1092 , 4.80 
412,270 ,787 ,1092 , 12.00 
413,120 ,787 ,1092 , 5.80 
414,270 ,787 ,1092 , 13.20 
415,120 ,787 ,1092 , 4.80 
416,270 ,787 ,1092 , 12.00 
417,120 ,787 ,1092 , 5.80 
418,270 ,787 ,1092 , 13.20 
419,120 ,787 ,1092 , 5.80 
420,270 ,787 ,1092 , 13.20 
421,120 ,787 ,1092 , 4.80 
422,270 ,787 ,1092 , 12.00 
423,120 ,787 ,1092 , 5.80 
424,270 ,787 ,1092 , 13.20 
425,120 ,787 ,1092 , 5.80 
426,270 ,787 ,1092 , 13.20 
427,120 ,787 ,1092 , 5.80 
428,270 ,787 ,1092 , 13.20 
429,120 ,787 ,1092 , 5.80 
430,270 ,787 ,1092 , 13.20 
431,120 ,787 ,1092 , 5.80 
432,270 ,787 ,1092 , 13.20 
433,120 ,787 ,1092 , 5.80 
434,270 ,787 ,1092 , 13.20 
435,120 ,787 ,1092 , 5.80 
436,270 ,787 ,1092 , 13.20 
437,120 ,787 ,1092 , 4.80 
438,270 ,787 ,1092 , 12.00 
439,120 ,787 ,1092 , 4.80 
440,270 ,787 ,1092 , 12.00 
441,120 ,787 ,1092 , 4.80 
442,270 ,787 ,1092 , 12.00 
443,120 ,787 ,1092 , 4.80 
444,270 ,787 ,1092 , 12.00 
445,120 ,787 ,1092 , 5.80 
446,270 ,787 ,1092 , 13.20 
447,120 ,787 ,1092 , 5.80 
448,270 ,787 ,1092 , 13.20 
449,120 ,787 ,1092 , 5.80 
450,270 ,787 ,1092 , 13.20 
451,120 ,787 ,1092 , 5.80 
452,270 ,787 ,1092 , 13.20 
453,120 ,787 ,1092 , 5.80 
454,270 ,787 ,1092 , 13.20 
455,120 ,787 ,1092 , 5.80 
456,270 ,787 ,1092 , 13.20 
457,124 ,787 ,1092 , 8.60 
458,284 ,787 ,1092 , 16.00 
459,124 ,787 ,1092 , 8.60 
460,284 ,787 ,1092 , 16.00 
461,124 ,787 ,1092 , 9.60 
462,284 ,787 ,1092 , 18.00 
463,124 ,787 ,1092 , 8.60 
464,284 ,787 ,1092 , 16.00 
465,124 ,787 ,1092 , 8.60 
466,284 ,787 ,1092 , 16.00 
467,124 ,787 ,1092 , 8.60 
468,284 ,787 ,1092 , 16.00 
469,124 ,787 ,1092 , 8.60 
470,284 ,787 ,1092 , 16.00 
471,124 ,787 ,1092 , 8.60 
472,284 ,787 ,1092 , 16.00 
473,124 ,787 ,1092 , 8.60 
474,284 ,787 ,1092 , 16.00 
475,124 ,787 ,1092 , 8.60 
476,284 ,787 ,1092 , 16.00 
477,124 ,787 ,1092 , 8.60 
478,284 ,787 ,1092 , 16.00 
479,124 ,787 ,1092 , 8.60 
480,284 ,787 ,1092 , 16.00 
481,124 ,787 ,1092 , 8.60 
482,284 ,787 ,1092 , 16.00 
483,124 ,787 ,1092 , 9.60 
484,284 ,787 ,1092 , 18.00 
485,124 ,787 ,1092 , 8.60 
486,284 ,787 ,1092 , 16.00 
487,124 ,787 ,1092 , 8.60 
488,284 ,787 ,1092 , 16.00 
489,124 ,787 ,1092 , 8.60 
490,284 ,787 ,1092 , 16.00 
491,124 ,787 ,1092 , 8.60 
492,284 ,787 ,1092 , 16.00 
493,124 ,787 ,1092 , 8.60 
494,284 ,787 ,1092 , 16.00 
495,120 ,787 ,1092 , 7.60 
496,285 ,787 ,1092 , 14.00 
497,120 ,787 ,1092 , 7.60 
498,285 ,787 ,1092 , 14.00 
499,120 ,787 ,1092 , 7.60 
500,285 ,787 ,1092 , 14.00 
501,120 ,787 ,1092 , 10.80 
502,285 ,787 ,1092 , 19.80 
503,120 ,787 ,1092 , 7.60 
504,285 ,787 ,1092 , 14.00 
505,120 ,787 ,1092 , 7.60 
506,285 ,787 ,1092 , 14.00 
507,120 ,787 ,1092 , 9.20 
508,285 ,787 ,1092 , 16.00 
509,120 ,787 ,1092 , 9.20 
510,285 ,787 ,1092 , 14.00 
511,120 ,787 ,1092 , 7.60 
512,285 ,787 ,1092 , 16.00 
513,120 ,787 ,1092 , 10.80 
514,285 ,787 ,1092 , 19.80 
515,120 ,787 ,1092 , 9.20 
516,285 ,787 ,1092 , 16.00 
517,120 ,787 ,1092 , 9.20 
518,285 ,787 ,1092 , 16.00 
519,120 ,787 ,1092 , 9.20 
520,285 ,787 ,1092 , 16.00 
521,120 ,787 ,1092 , 9.20 
522,285 ,787 ,1092 , 16.00 
523,120 ,787 ,1092 , 9.20 
524,285 ,787 ,1092 , 16.00 
525,120 ,787 ,1092 , 9.20 
526,285 ,787 ,1092 , 16.00 
527,110 ,787 ,1092 , 6.20 
528,216 ,787 ,1092 , 11.20 
529,270 ,787 ,1092 , 13.00 
530,110 ,787 ,1092 , 6.20 
531,216 ,787 ,1092 , 11.20 
532,270 ,787 ,1092 , 13.00 
533,110 ,787 ,1092 , 6.20 
534,216 ,787 ,1092 , 11.20 
535,270 ,787 ,1092 , 13.00 
536,110 ,787 ,1092 , 6.20 
537,216 ,787 ,1092 , 11.20 
538,270 ,787 ,1092 , 13.00 
539,110 ,787 ,1092 , 6.20 
540,216 ,787 ,1092 , 11.20 
541,270 ,787 ,1092 , 13.00 
542,110 ,787 ,1092 , 6.20 
543,216 ,787 ,1092 , 11.20 
544,270 ,787 ,1092 , 13.00 
545,130 ,787 ,1092 , 9.60 
546,280 ,787 ,1092 , 16.80 
547,130 ,787 ,1092 , 9.60 
548,280 ,787 ,1092 , 16.80 
549,130 ,787 ,1092 , 10.60 
550,280 ,787 ,1092 , 18.80 
551,130 ,787 ,1092 , 9.60 
552,280 ,787 ,1092 , 16.80 
553,130 ,787 ,1092 , 9.60 
554,280 ,787 ,1092 , 16.80 
555,130 ,787 ,1092 , 10.60 
556,280 ,787 ,1092 , 18.80 
557,130 ,787 ,1092 , 9.60 
558,280 ,787 ,1092 , 16.80 
559,130 ,787 ,1092 , 10.60 
560,280 ,787 ,1092 , 18.80 
561,130 ,787 ,1092 , 9.60 
562,280 ,787 ,1092 , 16.80 
563,130 ,787 ,1092 , 9.60 
564,280 ,787 ,1092 , 16.80 
565,130 ,787 ,1092 , 10.60 
566,280 ,787 ,1092 , 18.80 
567,130 ,787 ,1092 , 9.60 
568,280 ,787 ,1092 , 16.80 
569,130 ,787 ,1092 , 10.60 
570,280 ,787 ,1092 , 18.80 
571,130 ,787 ,1092 , 12.00 
572,330 ,787 ,1092 , 30.00 
573,130 ,787 ,1092 , 12.00 
574,330 ,787 ,1092 , 30.00 
575,130 ,787 ,1092 , 12.00 
576,330 ,787 ,1092 , 30.00 
577,130 ,787 ,1092 , 12.00 
578,330 ,787 ,1092 , 30.00 
579,130 ,787 ,1092 , 12.00 
580,330 ,787 ,1092 , 30.00 
581,130 ,787 ,1092 , 12.00 
582,330 ,787 ,1092 , 30.00 
583,130 ,787 ,1092 , 12.00 
584,330 ,787 ,1092 , 30.00 
585,130 ,787 ,1092 , 12.00 
586,330 ,787 ,1092 , 30.00 
587,130 ,787 ,1092 , 12.00 
588,330 ,787 ,1092 , 30.00 
589,140 ,787 ,1092 , 16.00 
590,240 ,787 ,1092 , 26.00 
591,330 ,787 ,1092 , 35.00 
592,120 ,700 ,1000 , 12.00 
593,270 ,700 ,1000 , 26.00 
594,360 ,700 ,1000 , 34.00 
595,120 ,700 ,1000 , 12.00 
596,270 ,700 ,1000 , 26.00 
597,360 ,700 ,1000 , 34.00 
598,550 ,700 ,1000 , 53.00 
599,120 ,700 ,1000 , 12.00 
600,270 ,700 ,1000 , 26.00 
601,360 ,700 ,1000 , 34.00 
602,120 ,700 ,1000 , 12.00 
603,270 ,700 ,1000 , 26.00 
604,360 ,700 ,1000 , 34.00 
605,120 ,700 ,1000 , 12.00 
606,270 ,700 ,1000 , 26.00 
607,360 ,700 ,1000 , 34.00 
608,550 ,700 ,1000 , 53.00 
609,120 ,700 ,1000 , 12.00 
610,270 ,700 ,1000 , 26.00 
611,360 ,700 ,1000 , 34.00 
612,120 ,700 ,1000 , 12.00 
613,270 ,700 ,1000 , 26.00 
614,360 ,700 ,1000 , 34.00 
615,120 ,700 ,1000 , 12.00 
616,270 ,700 ,1000 , 26.00 
617,360 ,700 ,1000 , 34.00 
618,145 ,787 ,1092 , 10.80 
619,225 ,787 ,1092 , 15.80 
620,310 ,787 ,1092 , 22.80 
621,145 ,787 ,1092 , 10.80 
622,225 ,787 ,1092 , 15.80 
623,310 ,787 ,1092 , 22.80 
624,145 ,787 ,1092 , 10.80 
625,225 ,787 ,1092 , 15.80 
626,310 ,787 ,1092 , 22.80 
627,145 ,787 ,1092 , 10.80 
628,225 ,787 ,1092 , 15.80 
629,310 ,787 ,1092 , 22.80 
630,145 ,787 ,1092 , 10.80 
631,225 ,787 ,1092 , 15.80 
632,310 ,787 ,1092 , 22.80 
633,145 ,787 ,1092 , 10.80 
634,225 ,787 ,1092 , 15.80 
635,310 ,787 ,1092 , 22.80 
636,145 ,787 ,1092 , 10.80 
637,225 ,787 ,1092 , 15.80 
638,310 ,787 ,1092 , 22.80 
639,145 ,787 ,1092 , 10.80 
640,225 ,787 ,1092 , 15.80 
641,310 ,787 ,1092 , 22.80 
642,145 ,787 ,1092 , 10.80 
643,225 ,787 ,1092 , 15.80 
644,310 ,787 ,1092 , 22.80 
645,145 ,787 ,1092 , 10.80 
646,225 ,787 ,1092 , 15.80 
647,310 ,787 ,1092 , 22.80 
648,,,,